Wavelength (nm),Averaged
1081.854,0.0025943
1081.85,0.00259154
1081.846,0.0025567
1081.842,0.002552611
1081.838,0.0025412
1081.834,0.002524847
1081.83,0.002501259
1081.826,0.002477943
1081.822,0.002475795
1081.818,0.002447728
1081.814,0.002416748
1081.81,0.002380607
1081.806,0.002330929
1081.802,0.002311266
1081.798,0.002264391
1081.794,0.00220888
1081.79,0.00219501
1081.786,0.00215824
1081.782,0.002123275
1081.778,0.002104042
1081.774,0.002080654
1081.77,0.002069176
1081.766,0.002056318
1081.762,0.00204873
1081.758,0.002027693
1081.754,0.002029496
1081.75,0.00201412
1081.746,0.00200304
1081.742,0.001986845
1081.738,0.001971607
1081.734,0.001930029
1081.73,0.001914629
1081.726,0.001872785
1081.722,0.001851641
1081.718,0.001815848
1081.714,0.001789982
1081.71,0.001772297
1081.706,0.00175027
1081.702,0.001723838
1081.698,0.00171082
1081.694,0.001696749
1081.69,0.001687834
1081.686,0.001665743
1081.682,0.001650158
1081.678,0.001643937
1081.674,0.001638813
1081.67,0.001622492
1081.666,0.001630457
1081.662,0.001609311
1081.658,0.00160512
1081.654,0.001578281
1081.65,0.001562662
1081.646,0.001527085
1081.642,0.00149627
1081.638,0.001477154
1081.634,0.001470045
1081.63,0.001441687
1081.626,0.001434341
1081.622,0.001427498
1081.618,0.001389352
1081.614,0.001383243
1081.61,0.001368324
1081.606,0.00136956
1081.602,0.001356413
1081.598,0.001359967
1081.594,0.001345662
1081.59,0.001347344
1081.586,0.00133663
1081.582,0.001303936
1081.578,0.001305675
1081.574,0.00129364
1081.57,0.001272448
1081.566,0.001251529
1081.562,0.001244265
1081.558,0.001231177
1081.554,0.001200175
1081.55,0.001191688
1081.546,0.001165101
1081.542,0.001161415
1081.538,0.001142295
1081.534,0.00113441
1081.53,0.001146244
1081.526,0.001130774
1081.522,0.001122138
1081.518,0.001120442
1081.514,0.001115459
1081.51,0.001095534
1081.506,0.001114072
1081.502,0.001099009
1081.498,0.001081493
1081.494,0.00107432
1081.49,0.001051483
1081.486,0.00103406
1081.482,0.00102801
1081.478,0.001021156
1081.474,0.000997265
1081.47,0.000987797
1081.466,0.00099295
1081.462,0.00097187
1081.458,0.000952991
1081.454,0.000945803
1081.45,0.000944286
1081.446,0.0009406
1081.442,0.000947764
1081.438,0.000951441
1081.434,0.000934437
1081.43,0.000934498
1081.426,0.000930675
1081.422,0.000915637
1081.418,0.00089504
1081.414,0.000902364
1081.41,0.00088933
1081.406,0.000867125
1081.402,0.000867247
1081.398,0.000843433
1081.394,0.000830819
1081.39,0.000824229
1081.386,0.000833733
1081.382,0.000812014
1081.378,0.000807324
1081.374,0.000786258
1081.37,0.000790751
1081.366,0.000791106
1081.362,0.000796946
1081.358,0.000786296
1081.354,0.00077603
1081.35,0.00077662
1081.346,0.000781764
1081.342,0.000767454
1081.338,0.0007692
1081.334,0.000764642
1081.33,0.000748104
1081.326,0.00072896
1081.322,0.000731288
1081.318,0.000717717
1081.314,0.000698162
1081.31,0.000688834
1081.306,0.000696276
1081.302,0.000683044
1081.298,0.000688878
1081.294,0.00068227
1081.29,0.000668755
1081.286,0.000676502
1081.282,0.000654523
1081.278,0.000661458
1081.274,0.00065863
1081.27,0.000666882
1081.266,0.000669919
1081.262,0.000663292
1081.258,0.000633399
1081.254,0.000649372
1081.25,0.00063508
1081.246,0.000630002
1081.242,0.00061771
1081.238,0.000609483
1081.234,0.000598893
1081.23,0.000586242
1081.226,0.000583707
1081.222,0.000585662
1081.218,0.00057475
1081.214,0.000578103
1081.21,0.000577261
1081.206,0.000567136
1081.202,0.000556239
1081.198,0.000565052
1081.194,0.000570831
1081.19,0.000562228
1081.186,0.000562934
1081.182,0.000566488
1081.178,0.000553799
1081.174,0.000554754
1081.17,0.000544715
1081.166,0.000541068
1081.162,0.000523911
1081.158,0.00053114
1081.154,0.000508928
1081.15,0.000510029
1081.146,0.000490063
1081.142,0.000485829
1081.138,0.000498148
1081.134,0.00049918
1081.13,0.000489264
1081.126,0.0004854
1081.122,0.000492411
1081.118,0.000512944
1081.114,0.00048182
1081.11,0.000484071
1081.106,0.000478948
1081.102,0.00047926
1081.098,0.000482225
1081.094,0.00047719
1081.09,0.000456957
1081.086,0.000469804
1081.082,0.000456747
1081.078,0.000449306
1081.074,0.000441885
1081.07,0.000437873
1081.066,0.000431661
1081.062,0.00043896
1081.058,0.0004271
1081.054,0.000426056
1081.05,0.000418191
1081.046,0.000420344
1081.042,0.000435675
1081.038,0.00041436
1081.034,0.00040856
1081.03,0.000416468
1081.026,0.000407361
1081.022,0.000417276
1081.018,0.00040852
1081.014,0.000416833
1081.01,0.000399622
1081.006,0.000390633
1081.002,0.00038447
1080.998,0.000384518
1080.994,0.000374167
1080.99,0.000378653
1080.986,0.00036956
1080.982,0.000365544
1080.978,0.000354111
1080.974,0.000368217
1080.97,0.000364419
1080.966,0.000363201
1080.962,0.00036321
1080.958,0.00036871
1080.954,0.000366778
1080.95,0.000360048
1080.946,0.000353776
1080.942,0.000370807
1080.938,0.00034972
1080.934,0.000356441
1080.93,0.000351825
1080.926,0.000347145
1080.922,0.000338718
1080.918,0.000334264
1080.914,0.00033874
1080.91,0.000327196
1080.906,0.000327268
1080.902,0.000328723
1080.898,0.000329952
1080.894,0.000317206
1080.89,0.000320361
1080.886,0.00032641
1080.882,0.000322895
1080.878,0.00031472
1080.874,0.000303406
1080.87,0.00031898
1080.866,0.000307937
1080.862,0.00030408
1080.858,0.000311755
1080.854,0.00031143
1080.85,0.00030596
1080.846,0.000293563
1080.842,0.000286348
1080.838,0.000293588
1080.834,0.000298347
1080.83,0.000288934
1080.826,0.000279371
1080.822,0.000287887
1080.818,0.00027399
1080.814,0.000276348
1080.81,0.000278759
1080.806,0.000281254
1080.802,0.000266477
1080.798,0.000284015
1080.794,0.00028104
1080.79,0.000278
1080.786,0.000282201
1080.782,0.000271628
1080.778,0.000255196
1080.774,0.000267537
1080.77,0.000267768
1080.766,0.000264698
1080.762,0.000258365
1080.758,0.000260344
1080.754,0.0002632
1080.75,0.000244988
1080.746,0.00024876
1080.742,0.000242578
1080.738,0.000251778
1080.734,0.000235868
1080.73,0.000240536
1080.726,0.000240481
1080.722,0.000247905
1080.718,0.000249047
1080.714,0.000234293
1080.71,0.000240185
1080.706,0.000239427
1080.702,0.000246426
1080.698,0.000241072
1080.694,0.000223441
1080.69,0.00023556
1080.686,0.000228008
1080.682,0.000229236
1080.678,0.000232301
1080.674,0.0002173
1080.67,0.000223159
1080.666,0.000205626
1080.662,0.00022371
1080.658,0.00022141
1080.654,0.00021452
1080.65,0.00022145
1080.646,0.000213175
1080.642,0.000210744
1080.638,0.000210398
1080.634,0.00022005
1080.63,0.000215181
1080.626,0.000217268
1080.622,0.000212328
1080.618,0.000221253
1080.614,0.000219211
1080.61,0.000209045
1080.606,0.000204612
1080.602,0.000201452
1080.598,0.00020663
1080.594,0.000205459
1080.59,0.000200765
1080.586,0.00020106
1080.582,0.000188268
1080.578,0.000186933
1080.574,0.000193458
1080.57,0.0001968
1080.566,0.000189996
1080.562,0.000179896
1080.558,0.00019667
1080.554,0.000188558
1080.55,0.000188895
1080.546,0.000190941
1080.542,0.000175557
1080.538,0.000186248
1080.534,0.000180649
1080.53,0.000188327
1080.526,0.000183716
1080.522,0.00018532
1080.518,0.000173467
1080.514,0.000179699
1080.51,0.000171096
1080.506,0.000184874
1080.502,0.0001663
1080.498,0.000156287
1080.494,0.000169072
1080.49,0.000165338
1080.486,0.000172853
1080.482,0.000161974
1080.478,0.000177432
1080.474,0.000163894
1080.47,0.000175681
1080.466,0.000170952
1080.462,0.000162551
1080.458,0.00017864
1080.454,0.00016473
1080.45,0.00016601
1080.446,0.000157367
1080.442,0.000156822
1080.438,0.000154208
1080.434,0.000150957
1080.43,0.000167374
1080.426,0.000157684
1080.422,0.000145654
1080.418,0.000144418
1080.414,0.000152523
1080.41,0.00014797
1080.406,0.000139583
1080.402,0.00014846
1080.398,0.000156433
1080.394,0.000154287
1080.39,0.000138715
1080.386,0.000150449
1080.382,0.000156105
1080.378,0.000148863
1080.374,0.000158222
1080.37,0.000137389
1080.366,0.00014958
1080.362,0.000149473
1080.358,0.000139587
1080.354,0.000138085
1080.35,0.000146743
1080.346,0.00013808
1080.342,0.00013782
1080.338,0.000136953
1080.334,0.00012807
1080.33,0.000131349
1080.326,0.00013336
1080.322,0.000138286
1080.318,0.00013526
1080.314,0.000139044
1080.31,0.000136364
1080.306,0.000127142
1080.302,0.000138552
1080.298,0.000134592
1080.294,0.000133447
1080.29,0.000125463
1080.286,0.000139359
1080.282,0.000131205
1080.278,0.000121737
1080.274,0.000111838
1080.27,0.000108711
1080.266,0.000128547
1080.262,0.000121099
1080.258,0.000131921
1080.254,0.000120431
1080.25,0.000116666
1080.246,0.000116448
1080.242,0.000120749
1080.238,0.000118716
1080.234,0.000122426
1080.23,0.000117322
1080.226,0.000129527
1080.222,0.000121808
1080.218,0.000118511
1080.214,0.000119895
1080.21,0.00011029
1080.206,0.000126302
1080.202,0.00012088
1080.198,0.000109113
1080.194,0.00010899
1080.19,0.00010429
1080.186,0.00011282
1080.182,0.000115712
1080.178,0.000114161
1080.174,0.000102759
1080.17,0.000110857
1080.166,0.000101878
1080.162,0.00012193
1080.158,0.000106229
1080.154,0.000103606
1080.15,0.000124362
1080.146,0.00010791
1080.142,0.000102382
1080.138,0.000111145
1080.134,0.000108568
1080.13,0.000101627
1080.126,0.000088711
1080.122,0.000105073
1080.118,0.000104021
1080.114,0.00010013
1080.11,0.000092838
1080.106,0.000100111
1080.102,0.000097255
1080.098,0.000099197
1080.094,0.000093739
1080.09,0.000108427
1080.086,0.000096171
1080.082,0.000088352
1080.078,0.000101974
1080.074,0.000096689
1080.07,0.000087866
1080.066,0.00009787
1080.062,0.000096934
1080.058,0.000086451
1080.054,0.000099219
1080.05,0.00009313
1080.046,0.0000938
1080.042,0.000086581
1080.038,0.00009334
1080.034,0.000102292
1080.03,0.000077679
1080.026,0.000080019
1080.022,0.000095725
1080.018,0.00010108
1080.014,0.000080043
1080.01,0.000083013
1080.006,0.000090614
1080.002,0.0000788
1079.998,0.000086918
1079.994,0.000090714
1079.99,0.000084131
1079.986,0.0001031
1079.982,0.000085091
1079.978,0.000097071
1079.974,0.000095149
1079.97,0.00008656
1079.966,0.0001031
1079.962,0.00008875
1079.958,0.00007909
1079.954,0.00008167
1079.95,0.000083827
1079.946,0.000070284
1079.942,0.000086078
1079.938,0.000086418
1079.934,0.000084318
1079.93,0.00008321
1079.926,0.000087883
1079.922,0.000072187
1079.918,0.000075604
1079.914,0.0000675
1079.91,0.000082922
1079.906,0.00007798
1079.902,0.00007334
1079.898,0.000078026
1079.894,0.00008778
1079.89,0.00007693
1079.886,0.000081993
1079.882,0.000066006
1079.878,0.000073954
1079.874,0.000072671
1079.87,0.000066091
1079.866,0.00006543
1079.862,0.000077458
1079.858,0.000077238
1079.854,0.000069147
1079.85,0.00006689
1079.846,0.000072653
1079.842,0.000070486
1079.838,0.00007307
1079.834,0.000077
1079.83,0.00007626
1079.826,0.000078063
1079.822,0.000078044
1079.818,0.000079861
1079.814,0.00006681
1079.81,0.000071159
1079.806,0.000072653
1079.802,0.000074365
1079.798,0.000074781
1079.794,0.000062179
1079.79,0.000062501
1079.786,0.000063792
1079.782,0.000054915
1079.778,0.000063414
1079.774,0.000066375
1079.77,0.000067027
1079.766,0.000073325
1079.762,0.000057008
1079.758,0.00007215
1079.754,0.000070663
1079.75,0.000076079
1079.746,0.000076616
1079.742,0.000074421
1079.738,0.000061054
1079.734,0.000058947
1079.73,0.000062756
1079.726,0.000061378
1079.722,0.00005819
1079.718,0.000070112
1079.714,0.000062965
1079.71,0.000052853
1079.706,0.000056755
1079.702,0.000056189
1079.698,0.000060736
1079.694,0.00005725
1079.69,0.000060003
1079.686,0.000054841
1079.682,0.00006152
1079.678,0.000055039
1079.674,0.000063161
1079.67,0.0000559
1079.666,0.000058741
1079.662,0.000070853
1079.658,0.000066123
1079.654,0.000055997
1079.65,0.000057701
1079.646,0.000057877
1079.642,0.000046428
1079.638,0.0000548
1079.634,0.000052966
1079.63,0.000055538
1079.626,0.000058475
1079.622,0.000061297
1079.618,0.000047194
1079.614,0.000058585
1079.61,0.000048445
1079.606,0.000049483
1079.602,0.000055624
1079.598,0.000063919
1079.594,0.000049262
1079.59,0.00005436
1079.586,0.000048709
1079.582,0.000058356
1079.578,0.000062176
1079.574,0.00006051
1079.57,0.000049976
1079.566,0.000064305
1079.562,0.000063042
1079.558,0.000036968
1079.554,0.000045855
1079.55,0.000054621
1079.546,0.000048326
1079.542,0.000054493
1079.538,0.000053341
1079.534,0.000048157
1079.53,0.0000469
1079.526,0.000048841
1079.522,0.00005318
1079.518,0.000048987
1079.514,0.000045161
1079.51,0.000058101
1079.506,0.000057941
1079.502,0.000046623
1079.498,0.000052862
1079.494,0.000045578
1079.49,0.000055458
1079.486,0.000050513
1079.482,0.000056548
1079.478,0.000045532
1079.474,0.000042201
1079.47,0.000027945
1079.466,0.000046759
1079.462,0.000053363
1079.458,0.00004382
1079.454,0.000055168
1079.45,0.00004437
1079.446,0.000047664
1079.442,0.000058692
1079.438,0.000046851
1079.434,0.000052383
1079.43,0.000053907
1079.426,0.000036795
1079.422,0.000052311
1079.418,0.000053517
1079.414,0.000041941
1079.41,0.000049019
1079.406,0.000047159
1079.402,0.000046411
1079.398,0.000051918
1079.394,0.000041136
1079.39,0.000043303
1079.386,0.00004757
1079.382,0.000039813
1079.378,0.000054251
1079.374,0.000023581
1079.37,0.000036003
1079.366,0.000037198
1079.362,0.00004945
1079.358,0.000049526
1079.354,0.000037919
1079.35,0.000040861
1079.346,0.000038198
1079.342,0.000034047
1079.338,0.000048737
1079.334,0.000047148
1079.33,0.000043015
1079.326,0.000045662
1079.322,0.000038485
1079.318,0.00003984
1079.314,0.000039738
1079.31,0.000044771
1079.306,0.000040193
1079.302,0.000045509
1079.298,0.000031046
1079.294,0.000046836
1079.29,0.00004109
1079.286,0.000033975
1079.282,0.000039287
1079.278,0.000045323
1079.274,0.000043124
1079.27,0.00005037
1079.266,0.000036234
1079.262,0.000047329
1079.258,0.000035237
1079.254,0.00003679
1079.25,0.00002569
1079.246,0.000046256
1079.242,0.000040173
1079.238,0.000037024
1079.234,0.000042173
1079.23,0.000036917
1079.226,0.000046656
1079.222,0.000035905
1079.218,0.000031784
1079.214,0.000053051
1079.21,0.000037071
1079.206,0.000034355
1079.202,0.000028856
1079.198,0.000033076
1079.194,0.000043
1079.19,0.000048511
1079.186,0.000035242
1079.182,0.00002985
1079.178,0.000028363
1079.174,0.000041591
1079.17,0.000039819
1079.166,0.000047124
1079.162,0.000040918
1079.158,0.00002038
1079.154,0.000040538
1079.15,0.000033269
1079.146,0.000033414
1079.142,0.000025741
1079.138,0.00002458
1079.134,0.000034276
1079.13,0.000037793
1079.126,0.000031593
1079.122,0.000031421
1079.118,0.000035844
1079.114,0.00004463
1079.11,0.000027532
1079.106,0.000040512
1079.102,0.000036108
1079.098,0.000040436
1079.094,0.000035003
1079.09,0.000014974
1079.086,0.000026136
1079.082,0.00002909
1079.078,0.000034015
1079.074,0.000031271
1079.07,0.000032178
1079.066,0.000029297
1079.062,0.000035196
1079.058,0.00004243
1079.054,0.000028978
1079.05,0.000034606
1079.046,0.000030741
1079.042,0.00002536
1079.038,0.0000249
1079.034,0.000032696
1079.03,0.000039993
1079.026,0.000030281
1079.022,0.000032349
1079.018,0.000037724
1079.014,0.000028338
1079.01,0.000031584
1079.006,0.000036863
1079.002,0.000038584
1078.998,0.00002242
1078.994,0.000031156
1078.99,0.000029221
1078.986,0.000027644
1078.982,0.00003658
1078.978,0.000021649
1078.974,0.000029938
1078.97,0.000030126
1078.966,0.00002894
1078.962,0.00002058
1078.958,0.000031417
1078.954,0.000015311
1078.95,0.000019835
1078.946,0.000029895
1078.942,0.000033694
1078.938,0.000025819
1078.934,0.000030266
1078.93,0.000040325
1078.926,0.00002696
1078.922,0.000029135
1078.918,0.00002635
1078.914,0.0000299
1078.91,0.000020811
1078.906,0.000011012
1078.902,0.000027792
1078.898,0.000021798
1078.894,0.00002558
1078.89,0.000029805
1078.886,0.000027837
1078.882,0.000028909
1078.878,0.000021637
1078.874,0.0000218
1078.87,0.0000232
1078.866,0.0000355
1078.862,0.00001085
1078.858,0.000022674
1078.854,0.000040461
1078.85,0.000027401
1078.846,0.00002497
1078.842,0.000029579
1078.838,0.000029949
1078.834,0.000022493
1078.83,0.000025483
1078.826,0.000020721
1078.822,0.000036847
1078.818,0.000024234
1078.814,0.000034485
1078.81,0.000035567
1078.806,0.00002501
1078.802,0.000015936
1078.798,0.00003168
1078.794,0.0000225
1078.79,0.00002667
1078.786,0.000033169
1078.782,0.000018082
1078.778,0.000014121
1078.774,0.0000269
1078.77,0.000018012
1078.766,0.000024715
1078.762,0.00002944
1078.758,0.000025039
1078.754,0.000021659
1078.75,0.000016943
1078.746,0.000025604
1078.742,0.000027061
1078.738,0.000025285
1078.734,0.000027285
1078.73,0.000015545
1078.726,0.00002368
1078.722,0.0000186
1078.718,0.000019743
1078.714,0.000020683
1078.71,0.000030153
1078.706,0.000033358
1078.702,0.000031445
1078.698,0.000016906
1078.694,0.000027699
1078.69,0.000021294
1078.686,0.00002366
1078.682,0.000024993
1078.678,0.000025815
1078.674,0.000021276
1078.67,0.000022272
1078.666,0.00002601
1078.662,0.00001315
1078.658,0.000024871
1078.654,0.000020162
1078.65,0.000023201
1078.646,0.000017434
1078.642,0.000021606
1078.638,0.00002052
1078.634,0.000024995
1078.63,0.000028525
1078.626,0.000027125
1078.622,0.000025917
1078.618,0.000021884
1078.614,0.000021267
1078.61,0.000017161
1078.606,0.00003156
1078.602,0.00001379
1078.598,0.000013948
1078.594,0.00002612
1078.59,0.000025798
1078.586,0.000018739
1078.582,0.000022443
1078.578,0.000022315
1078.574,0.000029453
1078.57,0.000011354
1078.566,0.000020554
1078.562,0.000020124
1078.558,0.000023008
1078.554,0.000015151
1078.55,0.00002141
1078.546,0.000020011
1078.542,0.000010162
